BMC,SLC01,47,,50.50,52.00,,,71.50,74.50,12.00,40.50,,,6.90,,,,17.00,4.16
BMC,SLC01,49,,51.10,53.00,,,71.80,74.50,12.50,40.50,,,6.90,,,,17.00,4.16
BMC,SLC01,51,,52.80,54.00,,,72.00,73.50,13.90,40.50,,,6.90,,,,17.25,4.16
BMC,SLC01,53,,54.80,55.00,,,72.50,73.50,15.70,40.50,,,6.90,,,,17.25,4.16
BMC,SLC01,55,,55.80,56.00,,,73.00,73.50,16.70,40.50,,,6.90,,,,17.25,4.16
BMC,SLC01,57,,58.00,57.50,,,73.00,73.00,18.70,40.70,,,6.90,,,,17.25,4.16
BMC,SLC01,59,,59.70,58.50,,,73.00,73.00,20.40,40.70,,,6.90,,,,17.50,4.16
BMC,SLC01,61,,61.60,59.00,,,73.00,73.00,22.50,40.70,,,6.90,,,,17.50,4.16
,,,,,,,,,,,,,,,,,,,
BMC,SLR01,48,2015,47.50,52.00,,,70.50,73.50,10.80,40.20,57.10,96.30,6.90,,50.60,37.00,17.00,4.16
BMC,SLR01,51,2015,50.50,53.50,,,72.00,73.50,12.80,40.20,57.50,96.70,6.90,,53.00,37.80,17.00,4.16
BMC,SLR01,54,2015,53.50,55.00,,,72.50,73.50,14.80,40.20,58.60,97.80,6.90,,55.00,38.70,17.25,4.16
BMC,SLR01,56,2015,55.50,56.00,,,72.50,73.50,16.30,40.20,59.60,98.80,6.90,,56.50,39.20,17.25,4.16
BMC,SLR01,58,2015,57.50,57.50,,,72.50,73.50,18.30,40.20,61.10,100.30,6.90,,58.40,40.20,17.25,4.16
BMC,SLR01,61,2015,60.50,59.00,,,72.50,73.50,20.80,40.20,62.60,101.90,6.90,,60.80,41.00,17.50,4.16
,,,,,,,,,,,,,,,,,,,
BMC,SLR02,48,2015,47.50,52.00,,,70.50,73.50,10.80,40.20,57.10,96.30,6.90,,50.60,37.00,17.00,4.16
BMC,SLR02,51,2015,50.50,53.50,,,72.00,73.50,12.80,40.20,57.50,96.70,6.90,,53.00,37.80,17.00,4.16
BMC,SLR02,54,2015,53.50,55.00,,,72.50,73.50,14.80,40.20,58.60,97.80,6.90,,55.00,38.70,17.25,4.16
BMC,SLR02,57,2015,56.50,56.40,,,72.50,73.50,17.00,40.20,60.00,99.20,6.90,,57.20,39.40,17.25,4.16
